ID	Treatment	Date	Calib.Date	Day	Tank	Location	TA	Mass	Titration Salinity	Temperature_F	Temperature	pH (meter)	pH.mv.MT	Salinity	
OA3_23_10_20_T1	7.2	2023/10/20	23_10_20	1	T1	490 -20 deg C, shelf 1 (starting from top)	2543.81148	60.066	35	76.8	24.88888889	7.171	-9.77094	35	
OA3_23_10_20_T2	7.6	2023/10/20	23_10_20	1	T2	490 -20 deg C, shelf 1 (starting from top)	2270.90564	60.107	35	77.6	25.33333333	7.593	-33.88402	35	
OA3_23_10_20_T3	8.1	2023/10/20	23_10_20	1	T3	490 -20 deg C, shelf 1 (starting from top)	1164.58264	59.686	35	76.8	24.88888889	7.96	-54.8544	35	
OA3_23_10_23_T1	7.2	2023/10/23	23_10_20	4	T1	490 -20 deg C, shelf 1 (starting from top)	2381.56891	59.878	36	77.4	25.22222222	7.236	-13.48504	36	
OA3_23_10_23_T2	7.6	2023/10/23	23_10_20	4	T2	490 -20 deg C, shelf 1 (starting from top)	2276.49792	60.062	40	78.8	26	7.556	-31.76984	40	
OA3_23_10_23_T3	8.1	2023/10/23	23_10_20	4	T3	490 -20 deg C, shelf 1 (starting from top)	1329.10471	60.348	35	78.1	25.61111111	7.944	-53.94016	35	
OA3_23_10_25_T1	7.2	2023/10/25	23_10_20	6	T1	490 -20 deg C, shelf 1 (starting from top)	2518.95236	59.599	35	78.4	25.77777778	7.308	-17.59912	35	
OA3_23_10_25_T2	7.6	2023/10/25	23_10_20	6	T2	490 -20 deg C, shelf 1 (starting from top)	1930.65236	60.48	36	79.3	26.27777778	7.522	-29.82708	36	
OA3_23_10_25_T3	8.1	2023/10/25	23_10_20	6	T3	490 -20 deg C, shelf 1 (starting from top)	1213.92356	60.442	34	79.3	26.27777778	7.914	-52.22596	34	
OA3_23_10_27_T1	7.2	2023/10/27	23_10_27	8	T1	490 -20 deg C, shelf 1 (starting from top)	2625.4686	59.841	35	77.2	25.11111111	7.216	-12.34224	35	
OA3_23_10_27_T2	7.6	2023/10/27	23_10_27	8	T2	490 -20 deg C, shelf 1 (starting from top)	2500.78625	59.721	36	78.5	25.83333333	7.505	-28.8557	36	
OA3_23_10_27_T3	8.1	2023/10/27	23_10_27	8	T3	490 -20 deg C, shelf 1 (starting from top)	1258.95863	60.116	34	78.2	25.66666667	7.935	-53.4259	34	
OA3_23_10_30_T1	7.2	2023/10/30	23_10_27	11	T1	490 -20 deg C, shelf 1 (starting from top)	2136.75134	60.457	38	78.9	26.05555556	7.19	-10.8566	38	
OA3_23_10_30_T2	7.6	2023/10/30	23_10_27	11	T2	490 -20 deg C, shelf 1 (starting from top)	2339.23699	60.296	36	80.4	26.88888889	7.46	-26.2844	36	
OA3_23_10_30_T3	8.1	2023/10/30	23_10_27	11	T3	490 -20 deg C, shelf 1 (starting from top)	1070.6216	60.424	35	80	26.66666667	7.955	-54.5687	35	
OA3_23_11_01_T1	7.2	2023/11/1	23_10_27	13	T1	490 -20 deg C, shelf 1 (starting from top)	2864.11337	59.755	38	77.8	25.44444444	7.241	-13.77074	38	
OA3_23_11_01_T2	7.6	2023/11/1	23_10_27	13	T2	490 -20 deg C, shelf 1 (starting from top)	2440.03485	59.792	40	79.1	26.16666667	7.644	-36.79816	40	
OA3_23_11_01_T3	8.1	2023/11/1	23_10_27	13	T3	490 -20 deg C, shelf 1 (starting from top)	1348.72064	59.793	37	79.2	26.22222222	7.949	-54.22586	37	
OA3_23_11_03_T1	7.2	2023/11/3	23_11_03	15	T1	490 -20 deg C, shelf 1 (starting from top)	2312.88707	59.96	34	77.8	25.44444444	7.25	-14.285	34	
OA3_23_11_03_T2	7.6	2023/11/3	23_11_03	15	T2	490 -20 deg C, shelf 1 (starting from top)	2255.93256	59.547	34	79.8	26.55555556	7.568	-32.45552	34	
OA3_23_11_03_T3	8.1	2023/11/3	23_11_03	15	T3	490 -20 deg C, shelf 1 (starting from top)	1155.11001	60.207	34	78.9	26.05555556	7.89	-50.8546	34	
OA3_23_11_06_T1	7.2	2023/11/6	23_11_03	18	T1	490 -20 deg C, shelf 1 (starting from top)	2150.47604	59.649	35	77.3	25.16666667	7.147	-8.39958	35	
OA3_23_11_06_T2	7.6	2023/11/6	23_11_03	18	T2	490 -20 deg C, shelf 1 (starting from top)	2104.51731	59.958	35	79.1	26.16666667	7.475	-27.1415	35	
OA3_23_11_06_T3	8.1	2023/11/6	23_11_03	18	T3	490 -20 deg C, shelf 1 (starting from top)	1112.84028	60.273	35	78.5	25.83333333	7.87	-49.7118	35	
OA3_23_11_08_T1	7.2	2023/11/8	23_11_03	20	T1	490 -20 deg C, shelf 1 (starting from top)	2718.66496	59.964	36	77.6	25.33333333	7.171	-9.77094	36	
OA3_23_11_08_T2	7.6	2023/11/8	23_11_03	20	T2	490 -20 deg C, shelf 1 (starting from top)	2226.58946	59.531	36	79.6	26.44444444	7.593	-33.88402	36	
OA3_23_11_08_T3	8.1	2023/11/8	23_11_03	20	T3	490 -20 deg C, shelf 1 (starting from top)	1304.48935	60.034	35	79.5	26.38888889	7.785	-44.8549	35	
OA3_23_11_10_T1	7.2	2023/11/10	23_11_10	22	T1	490 -20 deg C, shelf 1 (starting from top)	2875.28482	60.212	37	77.6	25.33333333	7.29	-16.5706	37	
OA3_23_11_10_T2	7.6	2023/11/10	23_11_10	22	T2	490 -20 deg C, shelf 1 (starting from top)	2340.23721	59.754	36	79.6	26.44444444	7.6	-34.284	36	
OA3_23_11_10_T3	8.1	2023/11/10	23_11_10	22	T3	490 -20 deg C, shelf 1 (starting from top)	NA	60.303	37	79.1	26.16666667	7.918	-52.45452	37	
OA3_23_11_13_T1	7.2	2023/11/13	23_11_10	25	T1	490 -20 deg C, shelf 1 (starting from top)	2822.86852	60.176	37	77.6	25.33333333	7.29	-16.5706	37	
OA3_23_11_13_T2	7.6	2023/11/13	23_11_10	25	T2	490 -20 deg C, shelf 1 (starting from top)	2455.0539	59.679	36	79.6	26.44444444	7.6	-34.284	36	
OA3_23_11_13_T3	8.1	2023/11/13	23_11_10	25	T3	490 -20 deg C, shelf 1 (starting from top)	1334.26755	60.329	37	79.1	26.16666667	7.918	-52.45452	37	
OA3_23_11_15_T1	7.2	2023/11/15	23_11_10	27	T1	490 -20 deg C, shelf 1 (starting from top)	2874.03136	60.459	36	77.6	25.33333333	7.207	-11.82798	36	
OA3_23_11_15_T2	7.6	2023/11/15	23_11_10	27	T2	490 -20 deg C, shelf 1 (starting from top)	2468.2023	60.245	36	79.4	26.33333333	7.6	-34.284	36	
OA3_23_11_15_T3	8.1	2023/11/15	23_11_10	27	T3	490 -20 deg C, shelf 1 (starting from top)	1373.85325	60.424	36	79.1	26.16666667	7.888	-50.74032	36	
OA3_23_11_17_T1	7.2	2023/11/17	23_11_17	29	T1	490 -20 deg C, shelf 1 (starting from top)	2510.83165	60.121	34	78	25.55555556	7.106	-6.05684	40	
OA3_23_11_17_T2	7.6	2023/11/17	23_11_17	29	T2	490 -20 deg C, shelf 1 (starting from top)	2496.04328	60.459	37	79.4	26.33333333	7.587	-33.54118	37	
OA3_23_11_17_T3	8.1	2023/11/17	23_11_17	29	T3	490 -20 deg C, shelf 1 (starting from top)	1434.29294	59.564	36	79.2	26.22222222	7.783	-44.74062	36	
OA2_23_06_30_T1	7.2	23_06_30	23_06_30	1	T1	490 -20 deg C, shelf 2 (starting from top)	2476.992717	59.616	38.69	77	25	7.208	-11.88512	35	
OA2_23_06_30_T2	7.6	23_06_30	23_06_30	1	T2	490 -20 deg C, shelf 2 (starting from top)	2595.135546	60.027	37.49	77.9	25.5	7.535	-30.5699	35	
OA2_23_06_30_T3	8.1	23_06_30	23_06_30	1	T3	490 -20 deg C, shelf 2 (starting from top)	1169.867585	59.655	38.43	78.1	25.61111111	8.015	-57.9971	35	
OA2_23_07_03_T1	7.2	23_07_03	23_06_30	4	T1	490 -20 deg C, shelf 2 (starting from top)	2081.94093	60.182	42.45	77.1	25.05555556	7.248	-14.17072	38	
OA2_23_07_03_T2	7.6	23_07_03	23_06_30	4	T2	490 -20 deg C, shelf 2 (starting from top)	2631.046743	59.739	38.65	78.1	25.61111111	7.49	-27.9986	37	
OA2_23_07_03_T3	8.1	23_07_03	23_06_30	4	T3	490 -20 deg C, shelf 2 (starting from top)	1341.584664	60.202	38.74	78.3	25.72222222	7.98	-55.9972	37	
OA2_23_07_05_T1	7.2	23_07_05	23_06_30	6	T1	490 -20 deg C, shelf 2 (starting from top)	2478.853485	59.767	40.25	76.9	24.94444444	7.235	-13.4279	38	
OA2_23_07_05_T2	7.6	23_07_05	23_06_30	6	T2	490 -20 deg C, shelf 2 (starting from top)	2673.474769	60.314	37.87	77.7	25.38888889	7.582	-33.25548	37	
OA2_23_07_05_T3	8.1	23_07_05	23_06_30	6	T3	490 -20 deg C, shelf 2 (starting from top)	1507.76889	60.267	37.26	78.2	25.66666667	8.04	-59.4256	37	
OA2_23_07_07_T1	7.2	23_07_07	23_07_07	8	T1	490 -20 deg C, shelf 2 (starting from top)	1935.687133	60.145	39.23	76.3	24.61111111	7.087	-4.97118	38	
OA2_23_07_07_T2	7.6	23_07_07	23_07_07	8	T2	490 -20 deg C, shelf 2 (starting from top)	2372.839257	59.766	38.71	77.8	25.44444444	7.411	-23.48454	37	
OA2_23_07_07_T3	8.1	23_07_07	23_07_07	8	T3	490 -20 deg C, shelf 2 (starting from top)	1602.658574	59.981	36.63	78.1	25.61111111	8.1	-62.854	36	
OA2_23_07_10_T1	7.2	23_07_10	23_07_07	11	T1	490 -20 deg C, shelf 2 (starting from top)	2604.920684	60.144	37.79	77.1	25.05555556	7.378	-21.59892	37	
OA2_23_07_10_T2	7.6	23_07_10	23_07_07	11	T2	490 -20 deg C, shelf 2 (starting from top)	2016.306561	59.958	42.12	78.1	25.61111111	7.388	-22.17032	37	
OA2_23_07_10_T3	8.1	23_07_10	23_07_07	11	T3	490 -20 deg C, shelf 2 (starting from top)	1668.209544	60.352	37.45	78	25.55555556	7.98	-55.9972	37	
OA2_23_07_12_T1	7.2	23_07_12	23_07_07	13	T1	490 -20 deg C, shelf 2 (starting from top)	2630.655829	60.142	39.19	77.2	25.11111111	7.405	-23.1417	37	
OA2_23_07_12_T2	7.6	23_07_12	23_07_07	13	T2	490 -20 deg C, shelf 2 (starting from top)	2598.452871	59.567	40.76	78.3	25.72222222	7.487	-27.82718	38	
OA2_23_07_12_T3	8.1	23_07_12	23_07_07	13	T3	490 -20 deg C, shelf 2 (starting from top)	1547.502192	60.074	38.87	78.2	25.66666667	7.97	-55.4258	38	
OA2_23_07_14_T1	7.2	23_07_14	23_07_14	15	T1	490 -20 deg C, shelf 2 (starting from top)	2081.729348	59.872	40.43	77.1	25.05555556	7.205	-11.7137	37	
OA2_23_07_14_T2	7.6	23_07_14	23_07_14	15	T2	490 -20 deg C, shelf 2 (starting from top)	2022.771624	60.073	41.31	78	25.55555556	7.467	-26.68438	37	
OA2_23_07_14_T3	8.1	23_07_14	23_07_14	15	T3	490 -20 deg C, shelf 2 (starting from top)	1207.279154	59.853	40.1	78	25.55555556	7.961	-54.91154	36	
OA2_23_07_17_T1	7.2	23_07_17	23_07_14	18	T1	490 -20 deg C, shelf 2 (starting from top)	2634.193787	60.494	38.52	76.8	24.88888889	7.394	-22.51316	37	
OA2_23_07_17_T2	7.6	23_07_17	23_07_14	18	T2	490 -20 deg C, shelf 2 (starting from top)	2476.599738	60.327	40	78.1	25.61111111	7.493	-28.17002	37	
OA2_23_07_17_T3	8.1	23_07_17	23_07_14	18	T3	490 -20 deg C, shelf 2 (starting from top)	1558.276583	59.801	38.04	77.9	25.5	7.978	-55.88292	37	
OA2_23_07_19_T1	7.2	23_07_19	23_07_14	20	T1	490 -20 deg C, shelf 2 (starting from top)	2953.110448	59.924	37.56	76.5	24.72222222	7.239	-13.65646	39	
OA2_23_07_19_T2	7.6	23_07_19	23_07_14	20	T2	490 -20 deg C, shelf 2 (starting from top)	2873.579693	60.199	38.6	77.9	25.5	7.438	-25.02732	40	
OA2_23_07_19_T3	8.1	23_07_19	23_07_14	20	T3	490 -20 deg C, shelf 2 (starting from top)	1647.283287	59.703	39.01	77.8	25.44444444	8.15	-65.711	39	
OA2_23_07_21_T1	7.2	23_07_21	23_07_21	22	T1	490 -20 deg C, shelf 2 (starting from top)	2168.94776	60.268	40.21	77	25	7.17	-9.7138	36	
OA2_23_07_21_T2	7.6	23_07_21	23_07_21	22	T2	490 -20 deg C, shelf 2 (starting from top)	2776.205852	60.482	38.37	77.8	25.44444444	7.437	-24.97018	38	
OA2_23_07_21_T3	8.1	23_07_21	23_07_21	22	T3	490 -20 deg C, shelf 2 (starting from top)	1692.475042	60.153	38.14	77.9	25.5	8.056	-60.33984	37	
OA2_23_07_24_T1	7.2	23_07_24	23_07_21	25	T1	490 -20 deg C, shelf 2 (starting from top)	2703.88934	60.347	39.17	76.8	24.88888889	7.291	-16.62774	38	
OA2_23_07_24_T2	7.6	23_07_24	23_07_21	25	T2	490 -20 deg C, shelf 2 (starting from top)	2488.827332	59.994	41.3	77.5	25.27777778	7.463	-26.45582	39	
OA2_23_07_24_T3	8.1	23_07_24	23_07_21	25	T3	490 -20 deg C, shelf 2 (starting from top)	1713.926188	60.1	39.22	78.1	25.61111111	7.943	-53.88302	40	
OA2_23_07_26_T1	7.2	23_07_26	23_07_21	27	T1	490 -20 deg C, shelf 2 (starting from top)	2681.168445	60.191	38.3	76.9	24.94444444	7.188	-10.74232	37	
OA2_23_07_26_T2	7.6	23_07_26	23_07_21	27	T2	490 -20 deg C, shelf 2 (starting from top)	2339.019525	59.985	39.93	77.5	25.27777778	7.38	-21.7132	37	
OA2_23_07_26_T3	8.1	23_07_26	23_07_21	27	T3	490 -20 deg C, shelf 2 (starting from top)	1578.558892	60.117	40.04	78.3	25.72222222	8.029	-58.79706	37	
OA2_23_07_28_T1	7.2	23_07_28	23_07_28	29	T1	490 -20 deg C, shelf 2 (starting from top)	2535.87236	60.242	39.56	76.6	24.77777778	7.195	-11.1423	40	
OA2_23_07_28_T2	7.6	23_07_28	23_07_28	29	T2	490 -20 deg C, shelf 2 (starting from top)	2453.759661	60.425	40.61	77.4	25.22222222	7.389	-22.22746	37	
OA2_23_07_28_T3	8.1	23_07_28	23_07_28	29	T3	490 -20 deg C, shelf 2 (starting from top)	1561.476563	59.733	37.77	78	25.55555556	8.011	-57.76854	36	
